resolution_id,year,country,vote
HR-2021-002,2021,NLD,YES
HR-2021-002,2021,NOR,YES
HR-2021-002,2021,NZL,YES
HR-2021-002,2021,OMN,ABSTAIN
HR-2021-002,2021,PAK,NO
HR-2021-002,2021,PER,YES
HR-2021-002,2021,PHL,ABSTAIN
HR-2021-002,2021,POL,YES
HR-2021-002,2021,PRK,NO
HR-2021-002,2021,PRT,YES
HR-2021-002,2021,QAT,ABSTAIN
HR-2021-002,2021,RUS,NO
HR-2021-002,2021,SAU,ABSTAIN
HR-2021-002,2021,SDN,ABSTAIN
HR-2021-002,2021,SEN,ABSTAIN
HR-2021-002,2021,SGP,ABSTAIN
HR-2021-002,2021,SRB,NO
HR-2021-002,2021,SWE,YES
HR-2021-002,2021,SYR,NO
HR-2021-002,2021,THA,ABSTAIN
HR-2021-002,2021,TUR,ABSTAIN
HR-2021-002,2021,TZA,ABSTAIN
HR-2021-002,2021,UKR,YES
HR-2021-002,2021,URY,YES
HR-2021-002,2021,USA,YES
HR-2021-002,2021,VEN,NO
HR-2021-002,2021,VNM,NO
HR-2021-002,2021,YEM,NO
HR-2021-002,2021,ZAF,ABSTAIN
HR-2021-002,2021,ZWE,ABSTAIN
SOV-2020-001,2020,AGO,YES
SOV-2020-001,2020,ARE,YES
SOV-2020-001,2020,ARG,YES
SOV-2020-001,2020,AUS,NO
SOV-2020-001,2020,AUT,NO
SOV-2020-001,2020,BEL,NO
SOV-2020-001,2020,BGD,YES
SOV-2020-001,2020,BLR,YES
SOV-2020-001,2020,BOL,YES
SOV-2020-001,2020,BRA,YES
SOV-2020-001,2020,CAN,NO
SOV-2020-001,2020,CHE,NO
SOV-2020-001,2020,CHL,YES
SOV-2020-001,2020,CHN,YES
SOV-2020-001,2020,CMR,YES
SOV-2020-001,2020,COL,YES
SOV-2020-001,2020,CUB,YES
SOV-2020-001,2020,CZE,NO
SOV-2020-001,2020,DEU,NO
SOV-2020-001,2020,DNK,NO
SOV-2020-001,2020,DZA,YES
SOV-2020-001,2020,ECU,YES
SOV-2020-001,2020,EGY,YES
SOV-2020-001,2020,ESP,NO
SOV-2020-001,2020,ETH,YES
SOV-2020-001,2020,FIN,NO
SOV-2020-001,2020,FRA,NO
SOV-2020-001,2020,GBR,NO
SOV-2020-001,2020,GHA,YES
SOV-2020-001,2020,GRC,NO
SOV-2020-001,2020,IDN,YES
SOV-2020-001,2020,IND,YES
SOV-2020-001,2020,IRL,NO
SOV-2020-001,2020,IRN,YES
SOV-2020-001,2020,IRQ,YES
SOV-2020-001,2020,ISR,NO
SOV-2020-001,2020,ITA,NO
SOV-2020-001,2020,JOR,YES
SOV-2020-001,2020,JPN,NO
SOV-2020-001,2020,KAZ,YES
SOV-2020-001,2020,KEN,YES
SOV-2020-001,2020,KHM,YES
SOV-2020-001,2020,KOR,NO
SOV-2020-001,2020,KWT,YES
SOV-2020-001,2020,LBN,YES
SOV-2020-001,2020,MAR,YES
SOV-2020-001,2020,MEX,YES
SOV-2020-001,2020,MMR,YES
SOV-2020-001,2020,MOZ,YES
SOV-2020-001,2020,MYS,YES
SOV-2020-001,2020,NGA,YES
SOV-2020-001,2020,NLD,NO
SOV-2020-001,2020,NOR,NO
SOV-2020-001,2020,NZL,NO
SOV-2020-001,2020,OMN,YES
SOV-2020-001,2020,PAK,YES
SOV-2020-001,2020,PER,YES
SOV-2020-001,2020,PHL,YES
SOV-2020-001,2020,POL,NO
SOV-2020-001,2020,PRK,YES
SOV-2020-001,2020,PRT,NO
SOV-2020-001,2020,QAT,YES
SOV-2020-001,2020,RUS,YES
SOV-2020-001,2020,SAU,YES
SOV-2020-001,2020,SDN,YES
SOV-2020-001,2020,SEN,YES
SOV-2020-001,2020,SGP,YES
SOV-2020-001,2020,SRB,YES
SOV-2020-001,2020,SWE,NO
SOV-2020-001,2020,SYR,YES
SOV-2020-001,2020,THA,YES
SOV-2020-001,2020,TUR,YES
SOV-2020-001,2020,TZA,YES
SOV-2020-001,2020,UKR,NO
SOV-2020-001,2020,URY,YES
SOV-2020-001,2020,USA,NO
SOV-2020-001,2020,VEN,YES
SOV-2020-001,2020,VNM,YES
SOV-2020-001,2020,YEM,YES
SOV-2020-001,2020,ZAF,YES
SOV-2020-001,2020,ZWE,YES
SOV-2020-002,2020,AGO,YES
SOV-2020-002,2020,ARE,YES
SOV-2020-002,2020,ARG,YES
SOV-2020-002,2020,AUS,NO
SOV-2020-002,2020,AUT,NO
SOV-2020-002,2020,BEL,NO
SOV-2020-002,2020,BGD,YES
SOV-2020-002,2020,BLR,YES
SOV-2020-002,2020,BOL,YES
SOV-2020-002,2020,BRA,YES
SOV-2020-002,2020,CAN,NO
SOV-2020-002,2020,CHE,NO
SOV-2020-002,2020,CHL,YES
SOV-2020-002,2020,CHN,YES
SOV-2020-002,2020,CMR,YES
SOV-2020-002,2020,COL,YES
SOV-2020-002,2020,CUB,YES
SOV-2020-002,2020,CZE,NO
SOV-2020-002,2020,DEU,NO
SOV-2020-002,2020,DNK,NO
SOV-2020-002,2020,DZA,YES
SOV-2020-002,2020,ECU,YES
SOV-2020-002,2020,EGY,YES
SOV-2020-002,2020,ESP,NO
SOV-2020-002,2020,ETH,YES
SOV-2020-002,2020,FIN,NO
SOV-2020-002,2020,FRA,NO
SOV-2020-002,2020,GBR,NO
SOV-2020-002,2020,GHA,YES
SOV-2020-002,2020,GRC,NO
SOV-2020-002,2020,IDN,YES
SOV-2020-002,2020,IND,YES
SOV-2020-002,2020,IRL,NO
SOV-2020-002,2020,IRN,YES
SOV-2020-002,2020,IRQ,YES
SOV-2020-002,2020,ISR,NO
SOV-2020-002,2020,ITA,NO
SOV-2020-002,2020,JOR,YES
SOV-2020-002,2020,JPN,NO
SOV-2020-002,2020,KAZ,YES
SOV-2020-002,2020,KEN,YES
SOV-2020-002,2020,KHM,YES
SOV-2020-002,2020,KOR,NO
SOV-2020-002,2020,KWT,YES
SOV-2020-002,2020,LBN,YES
SOV-2020-002,2020,MAR,YES
SOV-2020-002,2020,MEX,YES
SOV-2020-002,2020,MMR,YES
SOV-2020-002,2020,MOZ,YES
SOV-2020-002,2020,MYS,YES
SOV-2020-002,2020,NGA,YES
SOV-2020-002,2020,NLD,NO
SOV-2020-002,2020,NOR,NO
SOV-2020-002,2020,NZL,NO
SOV-2020-002,2020,OMN,YES
SOV-2020-002,2020,PAK,YES
SOV-2020-002,2020,PER,YES
SOV-2020-002,2020,PHL,YES
SOV-2020-002,2020,POL,NO
SOV-2020-002,2020,PRK,YES
SOV-2020-002,2020,PRT,NO
SOV-2020-002,2020,QAT,YES
SOV-2020-002,2020,RUS,YES
SOV-2020-002,2020,SAU,YES
SOV-2020-002,2020,SDN,YES
SOV-2020-002,2020,SEN,YES
SOV-2020-002,2020,SGP,YES
SOV-2020-002,2020,SRB,YES
SOV-2020-002,2020,SWE,NO
SOV-2020-002,2020,SYR,YES
SOV-2020-002,2020,THA,YES
SOV-2020-002,2020,TUR,YES
SOV-2020-002,2020,TZA,YES
SOV-2020-002,2020,UKR,NO
SOV-2020-002,2020,URY,YES
SOV-2020-002,2020,USA,NO
SOV-2020-002,2020,VEN,YES
SOV-2020-002,2020,VNM,YES
SOV-2020-002,2020,YEM,YES
SOV-2020-002,2020,ZAF,YES
SOV-2020-002,2020,ZWE,YES
SOV-2021-001,2021,AGO,YES
SOV-2021-001,2021,ARE,YES
SOV-2021-001,2021,ARG,YES
SOV-2021-001,2021,AUS,NO
SOV-2021-001,2021,AUT,NO
SOV-2021-001,2021,BEL,NO
SOV-2021-001,2021,BGD,YES
SOV-2021-001,2021,BLR,YES
SOV-2021-001,2021,BOL,YES
SOV-2021-001,2021,BRA,YES
SOV-2021-001,2021,CAN,NO
SOV-2021-001,2021,CHE,NO
SOV-2021-001,2021,CHL,YES
SOV-2021-001,2021,CHN,YES
SOV-2021-001,2021,CMR,YES
SOV-2021-001,2021,COL,YES
SOV-2021-001,2021,CUB,YES
SOV-2021-001,2021,CZE,NO
SOV-2021-001,2021,DEU,NO
SOV-2021-001,2021,DNK,NO
SOV-2021-001,2021,DZA,YES
SOV-2021-001,2021,ECU,YES
SOV-2021-001,2021,EGY,YES
SOV-2021-001,2021,ESP,NO
SOV-2021-001,2021,ETH,YES
SOV-2021-001,2021,FIN,NO
SOV-2021-001,2021,FRA,NO
SOV-2021-001,2021,GBR,NO
SOV-2021-001,2021,GHA,YES
SOV-2021-001,2021,GRC,NO
SOV-2021-001,2021,IDN,YES
SOV-2021-001,2021,IND,YES
SOV-2021-001,2021,IRL,NO
SOV-2021-001,2021,IRN,YES
SOV-2021-001,2021,IRQ,YES
SOV-2021-001,2021,ISR,NO
SOV-2021-001,2021,ITA,NO
SOV-2021-001,2021,JOR,YES
SOV-2021-001,2021,JPN,NO
SOV-2021-001,2021,KAZ,YES
SOV-2021-001,2021,KEN,YES
SOV-2021-001,2021,KHM,YES
SOV-2021-001,2021,KOR,NO
SOV-2021-001,2021,KWT,YES
SOV-2021-001,2021,LBN,YES
SOV-2021-001,2021,MAR,YES
SOV-2021-001,2021,MEX,YES
SOV-2021-001,2021,MMR,YES
SOV-2021-001,2021,MOZ,YES
SOV-2021-001,2021,MYS,YES
SOV-2021-001,2021,NGA,YES
SOV-2021-001,2021,NLD,NO
SOV-2021-001,2021,NOR,NO
SOV-2021-001,2021,NZL,NO
SOV-2021-001,2021,OMN,YES
SOV-2021-001,2021,PAK,YES
SOV-2021-001,2021,PER,YES
SOV-2021-001,2021,PHL,YES
SOV-2021-001,2021,POL,NO
SOV-2021-001,2021,PRK,YES
SOV-2021-001,2021,PRT,NO
SOV-2021-001,2021,QAT,YES
SOV-2021-001,2021,RUS,YES
SOV-2021-001,2021,SAU,YES
SOV-2021-001,2021,SDN,YES
SOV-2021-001,2021,SEN,YES
SOV-2021-001,2021,SGP,YES
SOV-2021-001,2021,SRB,YES
SOV-2021-001,2021,SWE,NO
SOV-2021-001,2021,SYR,YES
SOV-2021-001,2021,THA,YES
SOV-2021-001,2021,TUR,YES
SOV-2021-001,2021,TZA,YES
SOV-2021-001,2021,UKR,NO
SOV-2021-001,2021,URY,YES
SOV-2021-001,2021,USA,NO
SOV-2021-001,2021,VEN,YES
SOV-2021-001,2021,VNM,YES
SOV-2021-001,2021,YEM,YES
SOV-2021-001,2021,ZAF,YES
SOV-2021-001,2021,ZWE,YES
SOV-2021-002,2021,AGO,YES
SOV-2021-002,2021,ARE,YES
SOV-2021-002,2021,ARG,YES
SOV-2021-002,2021,AUS,NO
SOV-2021-002,2021,AUT,NO
SOV-2021-002,2021,BEL,NO
SOV-2021-002,2021,BGD,YES
SOV-2021-002,2021,BLR,YES
SOV-2021-002,2021,BOL,YES
SOV-2021-002,2021,BRA,YES
SOV-2021-002,2021,CAN,NO
SOV-2021-002,2021,CHE,NO
SOV-2021-002,2021,CHL,YES
SOV-2021-002,2021,CHN,YES
SOV-2021-002,2021,CMR,YES
SOV-2021-002,2021,COL,YES
SOV-2021-002,2021,CUB,YES
SOV-2021-002,2021,CZE,NO
SOV-2021-002,2021,DEU,NO
SOV-2021-002,2021,DNK,NO
SOV-2021-002,2021,DZA,YES
SOV-2021-002,2021,ECU,YES
SOV-2021-002,2021,EGY,YES
SOV-2021-002,2021,ESP,NO
SOV-2021-002,2021,ETH,YES
SOV-2021-002,2021,FIN,NO
SOV-2021-002,2021,FRA,NO
SOV-2021-002,2021,GBR,NO
SOV-2021-002,2021,GHA,YES
SOV-2021-002,2021,GRC,NO
SOV-2021-002,2021,IDN,YES
SOV-2021-002,2021,IND,YES
SOV-2021-002,2021,IRL,NO
SOV-2021-002,2021,IRN,YES
SOV-2021-002,2021,IRQ,YES
SOV-2021-002,2021,ISR,NO
SOV-2021-002,2021,ITA,NO
SOV-2021-002,2021,JOR,YES
SOV-2021-002,2021,JPN,NO
SOV-2021-002,2021,KAZ,YES
SOV-2021-002,2021,KEN,YES
SOV-2021-002,2021,KHM,YES
SOV-2021-002,2021,KOR,NO
SOV-2021-002,2021,KWT,YES
SOV-2021-002,2021,LBN,YES
SOV-2021-002,2021,MAR,YES
SOV-2021-002,2021,MEX,YES
SOV-2021-002,2021,MMR,YES
SOV-2021-002,2021,MOZ,YES
SOV-2021-002,2021,MYS,YES
SOV-2021-002,2021,NGA,YES
SOV-2021-002,2021,NLD,NO
SOV-2021-002,2021,NOR,NO
SOV-2021-002,2021,NZL,NO
SOV-2021-002,2021,OMN,YES
SOV-2021-002,2021,PAK,YES
SOV-2021-002,2021,PER,YES
SOV-2021-002,2021,PHL,YES
SOV-2021-002,2021,POL,NO
SOV-2021-002,2021,PRK,YES
SOV-2021-002,2021,PRT,NO
SOV-2021-002,2021,QAT,YES
SOV-2021-002,2021,RUS,YES
SOV-2021-002,2021,SAU,YES
SOV-2021-002,2021,SDN,YES
SOV-2021-002,2021,SEN,YES
SOV-2021-002,2021,SGP,YES
SOV-2021-002,2021,SRB,YES
SOV-2021-002,2021,SWE,NO
SOV-2021-002,2021,SYR,YES
